(0.895665,0.0882264)
(-0.0496752,0.898628)
(-0.899729,-0.0220991)
(0.0055159,-0.899983)
(0.9,-6.86873e-07)
(-0.00552392,0.899983)
(-0.899729,-0.0220876)
(0.0496718,-0.898628)
(0.895667,0.0882036)
(-0.137522,0.889431)
(-0.878134,-0.197181)
(0.266535,-0.859627)
(0.83149,0.34442)
(-0.429126,0.791107)
(-0.735822,-0.518233)
(0.608485,-0.663133)
(0.570958,0.695706)
(-0.774786,0.457938)
(-0.323909,-0.839692)
(0.883769,-0.170156)
(-1.25346e-05,0.9)
(-0.881615,-0.180982)
(0.364706,-0.822794)
(0.719577,0.540563)
(-0.695711,0.570951)
(-0.379807,-0.815933)
(0.886751,-0.15386)
(-0.0936978,0.895109)
(-0.831494,-0.34441)
(0.57521,-0.692194)
(0.4815,0.760367)
(-0.874352,0.213327)
(0.0882157,-0.895666)
(0.811212,0.389787)
(-0.651825,0.620584)
(-0.339307,-0.833589)
(0.9,6.30837e-06)
(-0.349507,0.829364)
(-0.620589,-0.651819)
(0.849236,-0.29799)
(-0.0882146,0.895666)
(-0.769101,-0.467423)
(0.76037,-0.481496)
(0.0827188,0.896191)
(-0.831489,-0.344421)
(0.699197,-0.566677)
(0.153869,0.886749)
(-0.845511,-0.308401)
(0.695709,-0.570954)
(0.126589,0.891053)
(-0.822787,-0.364721)
(0.751377,-0.495411)
(5.6328e-06,0.9)
(-0.745242,-0.504594)
(0.839693,-0.323907)
(-0.224031,0.871671)
(-0.570952,-0.695711)
(0.89917,-0.0386513)
(-0.518222,0.73583)
(-0.255962,-0.862834)
(0.831492,0.344413)
(-0.796318,0.419377)
(0.197194,-0.878131)
(0.531684,0.726163)
(-0.895667,-0.0882096)
(0.670551,-0.600301)
(-0.0220862,0.899729)
(-0.632482,-0.640286)
(0.9,4.17696e-06)
(-0.640285,0.632483)
(0.0220828,-0.899729)
(0.600305,0.670547)
(-0.895666,-0.0882164)
(0.726166,-0.531679)
(-0.197197,0.87813)
(-0.419375,-0.796319)
(0.831492,0.344414)
(-0.862834,0.255964)
(0.518231,-0.735824)
(0.0386426,0.89917)
(-0.570957,-0.695707)
(0.87167,0.224036)
(-0.839694,0.323904)
(0.504595,-0.745241)
(5.46108e-06,0.9)
(-0.495413,-0.751376)
(0.822788,0.364718)
(-0.891052,0.126594)
(0.69571,-0.570954)
(-0.308393,0.845514)
(-0.153866,-0.88675)
(0.566676,0.699198)
(-0.831492,-0.344415)
(0.89619,-0.0827203)
(-0.760368,0.481498)
(0.467418,-0.769103)
(-0.0882149,0.895666)
(-0.297998,-0.849233)
(0.620587,0.651822)
(-0.829363,-0.349509)
(0.9,-2.14648e-07)
(-0.833589,0.339308)
(0.651823,-0.620586)
(-0.389783,0.811215)
(0.0882161,-0.895666)
(0.213322,0.874353)
(-0.481497,-0.760369)
(0.692193,0.575212)
(-0.831491,-0.344417)
(0.895108,0.0937101)
(-0.88675,0.153863)
(0.815937,-0.379799)
(-0.69571,0.570954)
(0.540554,-0.719584)
(-0.364719,0.822788)
(0.180995,-0.881613)
(6.83106e-07,0.9)
(-0.17016,-0.883768)
(0.323905,0.839694)
(-0.457947,-0.77478)
(0.570955,0.695709)
(-0.663134,-0.608484)
(0.735826,0.518228)
(-0.791111,-0.429119)
(0.831491,0.344415)
(-0.859627,-0.266535)
(0.878132,0.197192)
(-0.889432,-0.137517)
(0.895666,0.0882154)
(-0.898628,-0.0496758)
(0.899729,0.022087)
(-0.899983,-0.00552223)
(0.9,0)
(-0.899983,-0.00552223)
(0.899729,0.022087)
(-0.898628,-0.0496758)
(0.895666,0.0882154)
(-0.889432,-0.137517)
(0.878132,0.197192)
(-0.859627,-0.266535)
(0.831491,0.344415)
(-0.791111,-0.429119)
(0.735826,0.518228)
(-0.663134,-0.608484)
(0.570955,0.695709)
(-0.457947,-0.77478)
(0.323905,0.839694)
(-0.17016,-0.883768)
(6.83106e-07,0.9)
(0.180995,-0.881613)
(-0.364719,0.822788)
(0.540554,-0.719584)
(-0.69571,0.570954)
(0.815937,-0.379799)
(-0.88675,0.153863)
(0.895108,0.0937101)
(-0.831491,-0.344417)
(0.692193,0.575212)
(-0.481497,-0.760369)
(0.213322,0.874353)
(0.0882161,-0.895666)
(-0.389783,0.811215)
(0.651823,-0.620586)
(-0.833589,0.339308)
(0.9,-2.14648e-07)
(-0.829363,-0.349509)
(0.620587,0.651822)
(-0.297998,-0.849233)
(-0.0882149,0.895666)
(0.467418,-0.769103)
(-0.760368,0.481498)
(0.89619,-0.0827203)
(-0.831492,-0.344415)
(0.566676,0.699198)
(-0.153866,-0.88675)
(-0.308393,0.845514)
(0.69571,-0.570954)
(-0.891052,0.126594)
(0.822788,0.364718)
(-0.495413,-0.751376)
(5.46108e-06,0.9)
(0.504595,-0.745241)
(-0.839694,0.323904)
(0.87167,0.224036)
(-0.570957,-0.695707)
(0.0386426,0.89917)
(0.518231,-0.735824)
(-0.862834,0.255964)
(0.831492,0.344414)
(-0.419375,-0.796319)
(-0.197197,0.87813)
(0.726166,-0.531679)
(-0.895666,-0.0882164)
(0.600305,0.670547)
(0.0220828,-0.899729)
(-0.640285,0.632483)
(0.9,4.17696e-06)
(-0.632482,-0.640286)
(-0.0220862,0.899729)
(0.670551,-0.600301)
(-0.895667,-0.0882096)
(0.531684,0.726163)
(0.197194,-0.878131)
(-0.796318,0.419377)
(0.831492,0.344413)
(-0.255962,-0.862834)
(-0.518222,0.73583)
(0.89917,-0.0386513)
(-0.570952,-0.695711)
(-0.224031,0.871671)
(0.839693,-0.323907)
(-0.745242,-0.504594)
(5.6328e-06,0.9)
(0.751377,-0.495411)
(-0.822787,-0.364721)
(0.126589,0.891053)
(0.695709,-0.570954)
(-0.845511,-0.308401)
(0.153869,0.886749)
(0.699197,-0.566677)
(-0.831489,-0.344421)
(0.0827188,0.896191)
(0.76037,-0.481496)
(-0.769101,-0.467423)
(-0.0882146,0.895666)
(0.849236,-0.29799)
(-0.620589,-0.651819)
(-0.349507,0.829364)
(0.9,6.30837e-06)
(-0.339307,-0.833589)
(-0.651825,0.620584)
(0.811212,0.389787)
(0.0882157,-0.895666)
(-0.874352,0.213327)
(0.4815,0.760367)
(0.57521,-0.692194)
(-0.831494,-0.34441)
(-0.0936978,0.895109)
(0.886751,-0.15386)
(-0.379807,-0.815933)
(-0.695711,0.570951)
(0.719577,0.540563)
(0.364706,-0.822794)
(-0.881615,-0.180982)
(-1.25346e-05,0.9)
(0.883769,-0.170156)
(-0.323909,-0.839692)
(-0.774786,0.457938)
(0.570958,0.695706)
(0.608485,-0.663133)
(-0.735822,-0.518233)
(-0.429126,0.791107)
(0.83149,0.34442)
(0.266535,-0.859627)
(-0.878134,-0.197181)
(-0.137522,0.889431)
(0.895667,0.0882036)
(0.0496718,-0.898628)
(-0.899729,-0.0220876)
(-0.00552392,0.899983)
(0.9,-6.86873e-07)
(0.0055159,-0.899983)
(-0.899729,-0.0220991)
(-0.0496752,0.898628)
(0.895665,0.0882264)
(0.137509,-0.889433)
(-0.878133,-0.197188)
(-0.266534,0.859628)
(0.831493,0.344411)
(0.429111,-0.791116)
(-0.735821,-0.518235)
(-0.608481,0.663137)
(0.570947,0.695715)
(0.774775,-0.457956)
(-0.323911,-0.839691)
(-0.883767,0.170166)
(5.89038e-06,0.9)
(0.881615,0.180983)
(0.364724,-0.822786)
(-0.719586,-0.540551)
(-0.695714,0.570948)
(0.37981,0.815931)
(0.886749,-0.153871)
(0.0937056,-0.895108)
(-0.831494,-0.34441)
(-0.575204,0.6922)
(0.481491,0.760373)
(0.874353,-0.213324)
(0.0882246,-0.895665)
(-0.811218,-0.389776)
(-0.65182,0.620589)
(0.339308,0.833589)
(0.9,-3.07586e-06)
(0.349503,-0.829366)
(-0.620578,-0.65183)
(-0.849234,0.297996)
(-0.088228,0.895665)
(0.769105,0.467416)
(0.760368,-0.481498)
(-0.0827157,-0.896191)
(-0.831491,-0.344416)
(-0.699198,0.566677)
(0.153877,0.886748)
(0.845511,0.3084)
(0.695703,-0.570961)
(-0.126592,-0.891052)
(-0.822786,-0.364723)
(-0.751381,0.495405)
(-7.75667e-06,0.9)
(0.745238,0.504598)
(0.839692,-0.323909)
(0.224047,-0.871667)
(-0.570956,-0.695708)
(-0.89917,0.0386368)
(-0.518216,0.735834)
(0.255977,0.86283)
(0.831496,0.344405)
(0.796323,-0.419368)
(0.197196,-0.878131)
(-0.531689,-0.726159)
(-0.895666,-0.0882228)
(-0.670545,0.600307)
(-0.0220835,0.899729)
(0.63248,0.640289)
(0.9,-8.58591e-07)
(0.640286,-0.632483)
(0.0220754,-0.899729)
(-0.600296,-0.670556)
(-0.895667,-0.0882068)
(-0.726164,0.531682)
(-0.197199,0.87813)
(0.419369,0.796323)
(0.831487,0.344426)
(0.862835,-0.255959)
(0.518228,-0.735826)
(-0.0386534,-0.89917)
(-0.57095,-0.695712)
(-0.871673,-0.224023)
(-0.839692,0.32391)
(-0.504594,0.745241)
(1.45584e-06,0.9)
(0.495416,0.751374)
(0.822793,0.364707)
(0.891053,-0.126586)
(0.695705,-0.57096)
(0.308398,-0.845512)
(-0.153855,-0.886752)
(-0.566684,-0.699191)
(-0.831496,-0.344404)
(-0.896192,0.0827061)
(-0.760371,0.481493)
(-0.467417,0.769104)
(-0.0882256,0.895665)
(0.298002,0.849232)
(0.620586,0.651823)
(0.829361,0.349515)
(0.9,5.96493e-06)
(0.83359,-0.339304)
(0.65182,-0.620589)
(0.389773,-0.811219)
(0.0882176,-0.895666)
(-0.213308,-0.874357)
(-0.481503,-0.760365)
(-0.692194,-0.57521)
(-0.831492,-0.344414)
(-0.895108,-0.093706)
(-0.886748,0.153875)
(-0.81594,0.379792)
(-0.695707,0.570957)
(-0.540561,0.719579)
(-0.364706,0.822794)
(-0.180987,0.881614)
(6.06209e-06,0.9)
(0.17017,0.883766)
(0.323893,0.839698)
(0.457943,0.774783)
(0.57096,0.695704)
(0.663132,0.608486)
(0.735819,0.518237)
(0.791116,0.42911)
(0.831495,0.344407)
(0.85963,0.266525)
(0.878129,0.197202)
(0.889431,0.13752)
(0.895667,0.0882057)
(0.898628,0.0496778)
(0.899729,0.0220977)
(0.899983,0.00551052)
(0.9,-1.00711e-05)
(0.899983,0.00551052)
(0.899729,0.0220977)
(0.898628,0.0496778)
(0.895667,0.0882057)
(0.889431,0.13752)
(0.878129,0.197202)
(0.85963,0.266525)
(0.831495,0.344407)
(0.791116,0.42911)
(0.735819,0.518237)
(0.663132,0.608486)
(0.57096,0.695704)
(0.457943,0.774783)
(0.323893,0.839698)
(0.17017,0.883766)
(6.06209e-06,0.9)
(-0.180987,0.881614)
(-0.364706,0.822794)
(-0.540561,0.719579)
(-0.695707,0.570957)
(-0.81594,0.379792)
(-0.886748,0.153875)
(-0.895108,-0.093706)
(-0.831492,-0.344414)
(-0.692194,-0.57521)
(-0.481503,-0.760365)
(-0.213308,-0.874357)
(0.0882176,-0.895666)
(0.389773,-0.811219)
(0.65182,-0.620589)
(0.83359,-0.339304)
(0.9,5.96493e-06)
(0.829361,0.349515)
(0.620586,0.651823)
(0.298002,0.849232)
(-0.0882256,0.895665)
(-0.467417,0.769104)
(-0.760371,0.481493)
(-0.896192,0.0827061)
(-0.831496,-0.344404)
(-0.566684,-0.699191)
(-0.153855,-0.886752)
(0.308398,-0.845512)
(0.695705,-0.57096)
(0.891053,-0.126586)
(0.822793,0.364707)
(0.495416,0.751374)
(1.45584e-06,0.9)
(-0.504594,0.745241)
(-0.839692,0.32391)
(-0.871673,-0.224023)
(-0.57095,-0.695712)
(-0.0386534,-0.89917)
(0.518228,-0.735826)
(0.862835,-0.255959)
(0.831487,0.344426)
(0.419369,0.796323)
(-0.197199,0.87813)
(-0.726164,0.531682)
(-0.895667,-0.0882068)
(-0.600296,-0.670556)
(0.0220754,-0.899729)
(0.640286,-0.632483)
(0.9,-8.58591e-07)
(0.63248,0.640289)
(-0.0220835,0.899729)
(-0.670545,0.600307)
(-0.895666,-0.0882228)
(-0.531689,-0.726159)
(0.197196,-0.878131)
(0.796323,-0.419368)
(0.831496,0.344405)
(0.255977,0.86283)
(-0.518216,0.735834)
(-0.89917,0.0386368)
(-0.570956,-0.695708)
(0.224047,-0.871667)
(0.839692,-0.323909)
(0.745238,0.504598)
(-7.75667e-06,0.9)
(-0.751381,0.495405)
(-0.822786,-0.364723)
(-0.126592,-0.891052)
(0.695703,-0.570961)
(0.845511,0.3084)
(0.153877,0.886748)
(-0.699198,0.566677)
(-0.831491,-0.344416)
(-0.0827157,-0.896191)
(0.760368,-0.481498)
(0.769105,0.467416)
(-0.088228,0.895665)
(-0.849234,0.297996)
(-0.620578,-0.65183)
(0.349503,-0.829366)
(0.9,-3.07586e-06)
(0.339308,0.833589)
(-0.65182,0.620589)
(-0.811218,-0.389776)
(0.0882246,-0.895665)
(0.874353,-0.213324)
(0.481491,0.760373)
(-0.575204,0.6922)
(-0.831494,-0.34441)
(0.0937056,-0.895108)
(0.886749,-0.153871)
(0.37981,0.815931)
(-0.695714,0.570948)
(-0.719586,-0.540551)
(0.364724,-0.822786)
(0.881615,0.180983)
(5.89038e-06,0.9)
(-0.883767,0.170166)
(-0.323911,-0.839691)
(0.774775,-0.457956)
(0.570947,0.695715)
(-0.608481,0.663137)
(-0.735821,-0.518235)
(0.429111,-0.791116)
(0.831493,0.344411)
(-0.266534,0.859628)
(-0.878133,-0.197188)
(0.137509,-0.889433)
(0.895665,0.0882264)
(-0.0496752,0.898628)
(-0.899729,-0.0220991)
(0.0055159,-0.899983)
(0.9,-6.86873e-07)
(-0.00552392,0.899983)
(-0.899729,-0.0220876)
(0.0496718,-0.898628)
(0.895667,0.0882036)
(-0.137522,0.889431)
(-0.878134,-0.197181)
(0.266535,-0.859627)
(0.83149,0.34442)
(-0.429126,0.791107)
(-0.735822,-0.518233)
(0.608485,-0.663133)
(0.570958,0.695706)
(-0.774786,0.457938)
(-0.323909,-0.839692)
(0.883769,-0.170156)
(-1.25346e-05,0.9)
(-0.881615,-0.180982)
(0.364706,-0.822794)
(0.719577,0.540563)
(-0.695711,0.570951)
(-0.379807,-0.815933)
(0.886751,-0.15386)
(-0.0936978,0.895109)
(-0.831494,-0.34441)
(0.57521,-0.692194)
(0.4815,0.760367)
(-0.874352,0.213327)
(0.0882157,-0.895666)
(0.811212,0.389787)
(-0.651825,0.620584)
(-0.339307,-0.833589)
(0.9,6.30837e-06)
(-0.349507,0.829364)
(-0.620589,-0.651819)
(0.849236,-0.29799)
(-0.0882146,0.895666)
(-0.769101,-0.467423)
(0.76037,-0.481496)
(0.0827188,0.896191)
(-0.831489,-0.344421)
(0.699197,-0.566677)
(0.153869,0.886749)
(-0.845511,-0.308401)
(0.695709,-0.570954)
(0.126589,0.891053)
(-0.822787,-0.364721)
(0.751377,-0.495411)
(5.6328e-06,0.9)
(-0.745242,-0.504594)
(0.839693,-0.323907)
(-0.224031,0.871671)
(-0.570952,-0.695711)
(0.89917,-0.0386513)
(-0.518222,0.73583)
(-0.255962,-0.862834)
(0.831492,0.344413)
(-0.796318,0.419377)
(0.197194,-0.878131)
(0.531684,0.726163)
(-0.895667,-0.0882096)
(0.670551,-0.600301)
(-0.0220862,0.899729)
(-0.632482,-0.640286)
(0.9,4.17696e-06)
(-0.640285,0.632483)
(0.0220828,-0.899729)
(0.600305,0.670547)
(-0.895666,-0.0882164)
(0.726166,-0.531679)
(-0.197197,0.87813)
(-0.419375,-0.796319)
(0.831492,0.344414)
(-0.862834,0.255964)
(0.518231,-0.735824)
(0.0386426,0.89917)
(-0.570957,-0.695707)
(0.87167,0.224036)
(-0.839694,0.323904)
(0.504595,-0.745241)
(5.46108e-06,0.9)
(-0.495413,-0.751376)
(0.822788,0.364718)
(-0.891052,0.126594)
(0.69571,-0.570954)
(-0.308393,0.845514)
(-0.153866,-0.88675)
(0.566676,0.699198)
(-0.831492,-0.344415)
(0.89619,-0.0827203)
(-0.760368,0.481498)
(0.467418,-0.769103)
(-0.0882149,0.895666)
(-0.297998,-0.849233)
(0.620587,0.651822)
(-0.829363,-0.349509)
(0.9,-2.14648e-07)
(-0.833589,0.339308)
(0.651823,-0.620586)
(-0.389783,0.811215)
(0.0882161,-0.895666)
(0.213322,0.874353)
(-0.481497,-0.760369)
(0.692193,0.575212)
(-0.831491,-0.344417)
(0.895108,0.0937101)
(-0.88675,0.153863)
(0.815937,-0.379799)
(-0.69571,0.570954)
(0.540554,-0.719584)
(-0.364719,0.822788)
(0.180995,-0.881613)
(6.83106e-07,0.9)
(-0.17016,-0.883768)
(0.323905,0.839694)
(-0.457947,-0.77478)
(0.570955,0.695709)
(-0.663134,-0.608484)
(0.735826,0.518228)
(-0.791111,-0.429119)
(0.831491,0.344415)
(-0.859627,-0.266535)
(0.878132,0.197192)
(-0.889432,-0.137517)
(0.895666,0.0882154)
(-0.898628,-0.0496758)
(0.899729,0.022087)
(-0.899983,-0.00552223)
(0.9,0)
(-0.899983,-0.00552223)
(0.899729,0.022087)
(-0.898628,-0.0496758)
(0.895666,0.0882154)
(-0.889432,-0.137517)
(0.878132,0.197192)
(-0.859627,-0.266535)
(0.831491,0.344415)
(-0.791111,-0.429119)
(0.735826,0.518228)
(-0.663134,-0.608484)
(0.570955,0.695709)
(-0.457947,-0.77478)
(0.323905,0.839694)
(-0.17016,-0.883768)
(6.83106e-07,0.9)
(0.180995,-0.881613)
(-0.364719,0.822788)
(0.540554,-0.719584)
(-0.69571,0.570954)
(0.815937,-0.379799)
(-0.88675,0.153863)
(0.895108,0.0937101)
(-0.831491,-0.344417)
(0.692193,0.575212)
(-0.481497,-0.760369)
(0.213322,0.874353)
(0.0882161,-0.895666)
(-0.389783,0.811215)
(0.651823,-0.620586)
(-0.833589,0.339308)
(0.9,-2.14648e-07)
